Nombre;Motor;Año;Kilometraje;Cero_km;Accesorios;Valor
Pajero TR4;Motor 2.4 Turbo;2020;;TRUE;['Control de tracción', 'Bancos de cuero', 'Cámara de estacionamiento', 'Control de estabilidad', 'Vidrios eléctricos', 'Piloto automático', 'Llantas de aleación', 'Techo panorámico'];10321.32
Polo Sedan;Motor V6;2020;;TRUE;['Sensor de lluvia', 'Sensor crepuscular', 'Aire acondicionado', 'Sensor de estacionamiento', 'Techo panorámico', 'Cambio automático', 'Vidrios eléctricos', 'Cerraduras eléctricas'];24656.37
California;Motor 1.0 8v;2009;5526;FALSE;['Llantas de aleación', 'Aire acondicionado', 'Cámara de estacionamiento', 'Tablero digital', 'Cerraduras eléctricas', 'Sensor crepuscular', 'Pantalla multimedia', 'Frenos ABS'];13954.04
S60;Motor 2.4 Turbo;2020;;TRUE;['Techo panorámico', 'Frenos ABS', '4 X 4', 'Aire acondicionado', 'Control de tracción', 'Pantalla multimedia', 'Tablero digital', 'Sensor crepuscular'];20521.91
Tucson;Motor 2.0 16v;2013;93415;FALSE;['Vidrios eléctricos', 'Sensor crepuscular', 'Frenos ABS', 'Cámara de estacionamiento', 'Piloto automático', 'Cerraduras eléctricas', 'Cambio automático', '4 X 4'];13599.44
HB20;Motor V6;2003;40762;FALSE;['Sensor de lluvia', 'Cerraduras eléctricas', 'Control de tracción', 'Frenos ABS', 'Aire acondicionado', 'Techo panorámico', 'Vidrios eléctricos', 'Cambio automático'];27047.06
Optima;Motor 1.8 16v;2020;;TRUE;['Pantalla multimedia', 'Aire acondicionado', 'Techo panorámico', 'Frenos ABS', 'Tablero digital', 'Control de estabilidad', '4 X 4', 'Sensor de estacionamiento'];17328.27
Logan;Motor 4.0 Turbo;2002;86302;FALSE;['Cámara de estacionamiento', 'Vidrios eléctricos', 'Pantalla multimedia', 'Sensor de lluvia', 'Sensor crepuscular', 'Tablero digital', 'Aire acondicionado', 'Bancos de cuero'];27363.68
Range Rover Vogue;Motor 1.0 8v;2020;;TRUE;['4 X 4', 'Vidrios eléctricos', 'Llantas de aleación', 'Pantalla multimedia', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Piloto automático', 'Aire acondicionado'];23525.35
Sonata;Motor 5.0 V8 Bi-Turbo;2002;9755;FALSE;['Piloto automático', 'Aire acondicionado', 'Vidrios eléctricos', '4 X 4', 'Sensor de estacionamiento', 'Bancos de cuero', 'Cerraduras eléctricas', 'Control de estabilidad'];11241.74
Ford New Fiesta Sedan;Motor 3.0 32v;2004;69945;FALSE;['Techo panorámico', 'Tablero digital', 'Aire acondicionado', 'Pantalla multimedia', '4 X 4', 'Control de estabilidad', 'Cambio automático', 'Sensor de lluvia'];16844.53
Serie 5 Gran Turismo;Motor 4.0 Turbo;2001;2395;FALSE;['Control de tracción', 'Piloto automático', 'Aire acondicionado', 'Bancos de cuero', 'Frenos ABS', 'Pantalla multimedia', 'Sensor de lluvia', '4 X 4'];18156.33
CR-V;Motor Diesel V8;2020;;TRUE;['Cambio automático', 'Pantalla multimedia', 'Vidrios eléctricos', 'Control de estabilidad', 'Control de tracción', 'Bancos de cuero', 'Frenos ABS', 'Tablero digital'];12940.22
Ford EcoSport;Motor 1.0 8v;2003;80349;FALSE;['Vidrios eléctricos', 'Piloto automático', 'Tablero digital', 'Frenos ABS', 'Bancos de cuero', 'Techo panorámico', 'Sensor de lluvia', 'Llantas de aleación'];25270.10
Versa;Motor 3.0 32v;2009;85554;FALSE;['Bancos de cuero', 'Aire acondicionado', 'Llantas de aleación', 'Sensor crepuscular', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Piloto automático', 'Control de estabilidad'];29630.58
Clase E;Motor 1.0 8v;2006;50496;FALSE;['Frenos ABS', 'Sensor de estacionamiento', 'Pantalla multimedia', 'Cámara de estacionamiento', 'Aire acondicionado', 'Techo panorámico', 'Cambio automático', 'Piloto automático'];26459.77
Carnival;Motor V8;2000;67716;FALSE;['Cerraduras eléctricas', 'Cambio automático', 'Cámara de estacionamiento', 'Frenos ABS', 'Pantalla multimedia', 'Llantas de aleación', 'Techo panorámico', 'Control de estabilidad'];27525.53
Aston Martin V8 Vantage Roadster;Motor 2.4 Turbo;2006;93947;FALSE;['Cambio automático', 'Cámara de estacionamiento', 'Vidrios eléctricos', 'Control de estabilidad', 'Pantalla multimedia', 'Piloto automático', 'Sensor crepuscular', 'Cerraduras eléctricas'];16084.54
Hoggar;Motor 5.0 V8 Bi-Turbo;2010;35345;FALSE;['Control de estabilidad', 'Bancos de cuero', 'Sensor de lluvia', 'Tablero digital', 'Vidrios eléctricos', 'Frenos ABS', 'Control de tracción', 'Aire acondicionado'];11274.80
A1;Motor 5.0 V8 Bi-Turbo;1994;81007;FALSE;['Tablero digital', 'Cambio automático', 'Cámara de estacionamiento', 'Frenos ABS', 'Control de estabilidad', 'Sensor crepuscular', '4 X 4', 'Aire acondicionado'];14169.21
Aston Martin DB7 Vantage;Motor V6;2007;119513;FALSE;['Sensor crepuscular', 'Piloto automático', 'Techo panorámico', 'Frenos ABS', 'Cambio automático', 'Pantalla multimedia', 'Vidrios eléctricos', 'Sensor de estacionamiento'];25738.85
CLA;Motor 1.0 8v;2020;;TRUE;['Pantalla multimedia', 'Sensor de lluvia', 'Control de estabilidad', 'Sensor crepuscular', 'Llantas de aleación', 'Piloto automático', '4 X 4', 'Vidrios eléctricos'];26665.84
Accord;Motor V8;2020;;TRUE;['Sensor de estacionamiento', 'Aire acondicionado', 'Pantalla multimedia', 'Control de tracción', 'Llantas de aleación', 'Techo panorámico', 'Sensor de lluvia', 'Cámara de estacionamiento'];26392.29
EXTRA 103EX;Motor 2.0 16v;2019;13250;FALSE;['Sensor de estacionamiento', 'Pantalla multimedia', 'Bancos de cuero', 'Sensor crepuscular', 'Techo panorámico', 'Control de tracción', 'Piloto automático', 'Sensor de lluvia'];22406.65
Sorento;Motor Diesel;2020;;TRUE;['Sensor de lluvia', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Control de estabilidad', 'Llantas de aleación', 'Cerraduras eléctricas', 'Vidrios eléctricos', 'Control de tracción'];16279.87
Tiggo;Motor 3.0 32v;2020;;TRUE;['Cámara de estacionamiento', 'Frenos ABS', 'Piloto automático', 'Vidrios eléctricos', 'Cambio automático', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Control de tracción'];19432.62
New Fiesta Hatch;Motor Diesel;2017;118895;FALSE;['Sensor de estacionamiento', 'Cerraduras eléctricas', 'Piloto automático', 'Llantas de aleación', 'Control de tracción', 'Aire acondicionado', '4 X 4', 'Sensor crepuscular'];13201.43
Jeep Renegade;Motor 5.0 V8 Bi-Turbo;2011;48509;FALSE;['Vidrios eléctricos', 'Techo panorámico', 'Bancos de cuero', 'Cerraduras eléctricas', 'Sensor de lluvia', 'Control de tracción', 'Frenos ABS', 'Pantalla multimedia'];25755.24
Lamborghini Ankonian;Motor 2.0 16v;2001;100912;FALSE;['Bancos de cuero', 'Cámara de estacionamiento', 'Pantalla multimedia', '4 X 4', 'Sensor de lluvia', 'Aire acondicionado', 'Llantas de aleación', 'Sensor crepuscular'];28524.60
Space Cross;Motor 5.0 V8 Bi-Turbo;1996;95649;FALSE;['Techo panorámico', 'Vidrios eléctricos', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Llantas de aleación', 'Sensor crepuscular', 'Frenos ABS', 'Aire acondicionado'];27386.03
Touareg;Motor V8;2020;;TRUE;['Control de estabilidad', 'Piloto automático', 'Sensor crepuscular', 'Cerraduras eléctricas', 'Cámara de estacionamiento', 'Llantas de aleación', 'Tablero digital', 'Techo panorámico'];13305.32
Clase M;Motor 1.0 8v;1994;90495;FALSE;['Pantalla multimedia', 'Bancos de cuero', 'Llantas de aleación', '4 X 4', 'Vidrios eléctricos', 'Cambio automático', 'Aire acondicionado', 'Control de estabilidad'];22830.97
Lancer Evolution X;Motor Diesel V6;2020;;TRUE;['Vidrios eléctricos', 'Cambio automático', 'Control de tracción', 'Cerraduras eléctricas', 'Techo panorámico', 'Aire acondicionado', 'Sensor crepuscular', 'Pantalla multimedia'];28478.55
Kangoo Express;Motor Diesel;2007;29132;FALSE;['Bancos de cuero', 'Cambio automático', 'Piloto automático', 'Control de estabilidad', 'Pantalla multimedia', 'Sensor de lluvia', 'Techo panorámico', 'Tablero digital'];-999999.00
SW4;Motor Diesel V6;1994;23802;FALSE;['Sensor de lluvia', 'Bancos de cuero', 'Control de tracción', 'Piloto automático', 'Pantalla multimedia', 'Cámara de estacionamiento', 'Techo panorámico', 'Llantas de aleación'];24497.14
Cadillac ELR;Motor 1.0 8v;2007;84992;FALSE;['Sensor crepuscular', 'Cerraduras eléctricas', 'Techo panorámico', 'Vidrios eléctricos', 'Sensor de estacionamiento', 'Sensor de lluvia', 'Llantas de aleación', 'Frenos ABS'];19590.21
Doblò;Motor 1.8 16v;1997;54395;FALSE;['Cámara de estacionamiento', 'Techo panorámico', 'Control de estabilidad', 'Sensor de estacionamiento', 'Cerraduras eléctricas', 'Vidrios eléctricos', 'Bancos de cuero', 'Piloto automático'];15656.70
Lamborghini Egoista;Motor 3.0 32v;2006;26731;FALSE;['Llantas de aleación', 'Control de tracción', 'Pantalla multimedia', 'Control de estabilidad', 'Sensor de estacionamiento', 'Tablero digital', 'Cámara de estacionamiento', 'Sensor crepuscular'];16686.81
Fit;Motor Diesel;2013;44329;FALSE;['Frenos ABS', 'Cámara de estacionamiento', 'Cambio automático', 'Techo panorámico', 'Piloto automático', 'Vidrios eléctricos', 'Sensor de lluvia', 'Sensor crepuscular'];15567.25
C5;Motor 2.0 16v;1994;118236;FALSE;['Tablero digital', 'Techo panorámico', 'Piloto automático', 'Control de estabilidad', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Cerraduras eléctricas', 'Sensor de lluvia'];12162.78
Celer Hatch;Motor V8;2008;113808;FALSE;['Control de estabilidad', 'Cambio automático', 'Frenos ABS', 'Llantas de aleación', 'Sensor crepuscular', 'Sensor de lluvia', 'Pantalla multimedia', 'Aire acondicionado'];-999999.00
HB20S;Motor V8;2008;610;FALSE;['Techo panorámico', 'Llantas de aleación', 'Cerraduras eléctricas', 'Control de tracción', 'Frenos ABS', 'Piloto automático', 'Sensor crepuscular', 'Sensor de estacionamiento'];23256.24
Cielo Hatch;Motor Diesel;2019;18036;FALSE;['Tablero digital', 'Pantalla multimedia', 'Cámara de estacionamiento', 'Cerraduras eléctricas', 'Control de tracción', 'Sensor de estacionamiento', 'Techo panorámico', 'Aire acondicionado'];29039.54
Livina;Motor 2.0 16v;2020;;TRUE;['Sensor crepuscular', 'Cámara de estacionamiento', 'Pantalla multimedia', 'Llantas de aleación', 'Tablero digital', 'Cambio automático', 'Bancos de cuero', 'Sensor de estacionamiento'];10148.42
Ducato;Motor 5.0 V8 Bi-Turbo;1999;12887;FALSE;['Sensor de lluvia', 'Tablero digital', 'Sensor crepuscular', '4 X 4', 'Sensor de estacionamiento', 'Bancos de cuero', 'Cerraduras eléctricas', 'Cambio automático'];14606.71
March;Motor V6;2007;79607;FALSE;['Bancos de cuero', 'Piloto automático', 'Sensor de estacionamiento', 'Vidrios eléctricos', 'Control de estabilidad', 'Frenos ABS', '4 X 4', 'Cambio automático'];10866.57
Cadillac XTS sedan;Motor Diesel V6;1993;90924;FALSE;['Aire acondicionado', 'Cambio automático', 'Sensor de estacionamiento', 'Cerraduras eléctricas', 'Cámara de estacionamiento', 'Control de tracción', 'Bancos de cuero', 'Tablero digital'];-999999.00
Lamborghini Centenario;Motor V6;1995;42733;FALSE;['Pantalla multimedia', 'Vidrios eléctricos', 'Sensor de estacionamiento', '4 X 4', 'Cámara de estacionamiento', 'Tablero digital', 'Control de tracción', 'Cambio automático'];12715.70
Hilux;Motor 5.0 V8 Bi-Turbo;2020;;TRUE;['4 X 4', 'Piloto automático', 'Techo panorámico', 'Pantalla multimedia', 'Vidrios eléctricos', 'Frenos ABS', 'Tablero digital', 'Llantas de aleación'];12901.54
Grand Siena;Motor Diesel V8;2020;;TRUE;['Bancos de cuero', 'Tablero digital', 'Sensor de estacionamiento', 'Sensor crepuscular', 'Control de tracción', 'Aire acondicionado', 'Cerraduras eléctricas', '4 X 4'];23015.12
Symbol;Motor Diesel;2016;117714;FALSE;['4 X 4', 'Piloto automático', 'Sensor crepuscular', 'Cámara de estacionamiento', 'Vidrios eléctricos', 'Llantas de aleación', 'Pantalla multimedia', 'Control de tracción'];26606.12
Aston Martin V12 GT Zagato;Motor 4.0 Turbo;2011;113885;FALSE;['Pantalla multimedia', 'Piloto automático', 'Sensor de lluvia', 'Control de estabilidad', 'Control de tracción', 'Aire acondicionado', 'Vidrios eléctricos', 'Techo panorámico'];28318.37
Fusion;Motor 1.8 16v;2019;5110;FALSE;['Control de tracción', 'Cambio automático', 'Frenos ABS', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Cámara de estacionamiento', 'Aire acondicionado', 'Sensor crepuscular'];20076.06
A4 Sedan;Motor Diesel;2002;30511;FALSE;['Cámara de estacionamiento', '4 X 4', 'Cerraduras eléctricas', 'Aire acondicionado', 'Techo panorámico', 'Vidrios eléctricos', 'Frenos ABS', 'Pantalla multimedia'];19273.81
Xsara Picasso;Motor 2.0 16v;2013;74867;FALSE;['Sensor de lluvia', 'Techo panorámico', 'Pantalla multimedia', 'Vidrios eléctricos', 'Llantas de aleación', 'Tablero digital', 'Sensor crepuscular', 'Piloto automático'];28520.77
207 SW;Motor 3.0 32v;2017;119760;FALSE;['Control de estabilidad', 'Cerraduras eléctricas', 'Cámara de estacionamiento', 'Bancos de cuero', 'Sensor de estacionamiento', 'Cambio automático', 'Piloto automático', 'Sensor de lluvia'];23541.93
Star;Motor V6;2016;8356;FALSE;['Cámara de estacionamiento', '4 X 4', 'Pantalla multimedia', 'Vidrios eléctricos', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Techo panorámico', 'Piloto automático'];20448.31
Doblò Cargo;Motor 3.0 32v;2008;64247;FALSE;['Frenos ABS', 'Techo panorámico', 'Vidrios eléctricos', 'Piloto automático', 'Cámara de estacionamiento', 'Aire acondicionado', 'Control de tracción', '4 X 4'];19213.08
Cadillac CTS;Motor 1.8 16v;2018;88661;FALSE;['Cerraduras eléctricas', 'Sensor de lluvia', 'Frenos ABS', 'Cambio automático', 'Sensor de estacionamiento', '4 X 4', 'Aire acondicionado', 'Techo panorámico'];10778.92
Cayenne;Motor 1.0 8v;2003;4539;FALSE;['Control de tracción', 'Piloto automático', 'Cerraduras eléctricas', 'Bancos de cuero', 'Sensor de lluvia', '4 X 4', 'Control de estabilidad', 'Llantas de aleación'];24782.36
Fox;Motor 4.0 Turbo;2003;110116;FALSE;['Piloto automático', 'Cambio automático', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Techo panorámico', 'Pantalla multimedia', 'Aire acondicionado', 'Llantas de aleación'];1000000.00
Tiida Hatch;Motor Diesel V6;2004;33215;FALSE;['Techo panorámico', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Pantalla multimedia', '4 X 4', 'Sensor de lluvia', 'Aire acondicionado', 'Llantas de aleación'];16686.33
Dodge Charger;Motor 2.4 Turbo;2010;92001;FALSE;['Vidrios eléctricos', 'Sensor crepuscular', 'Control de estabilidad', 'Techo panorámico', 'Cámara de estacionamiento', 'Piloto automático', 'Sensor de estacionamiento', '4 X 4'];24595.13
Face;Motor V8;2020;;TRUE;['Control de estabilidad', 'Vidrios eléctricos', 'Frenos ABS', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Tablero digital', 'Aire acondicionado', 'Techo panorámico'];18645.55
Prius;Motor 3.0 32v;2006;81708;FALSE;['Llantas de aleación', 'Bancos de cuero', 'Tablero digital', 'Cámara de estacionamiento', 'Techo panorámico', 'Vidrios eléctricos', 'Control de tracción', 'Aire acondicionado'];11752.53
Idea;Motor V6;2001;70641;FALSE;['Pantalla multimedia', 'Piloto automático', 'Cerraduras eléctricas', 'Bancos de cuero', '4 X 4', 'Control de tracción', 'Cambio automático', 'Sensor de lluvia'];27909.93
A8;Motor 2.0 16v;2020;;TRUE;['Tablero digital', 'Techo panorámico', 'Piloto automático', 'Sensor de lluvia', 'Cambio automático', 'Frenos ABS', 'Cámara de estacionamiento', 'Sensor crepuscular'];24403.28
Serie 1 Cabrio;Motor 3.0 32v;2015;91277;FALSE;['Vidrios eléctricos', 'Cerraduras eléctricas', 'Control de tracción', 'Cambio automático', 'Sensor crepuscular', 'Tablero digital', 'Bancos de cuero', 'Sensor de lluvia'];14546.40
Edge;Motor V6;2018;26544;FALSE;['Frenos ABS', 'Control de tracción', 'Sensor crepuscular', 'Cerraduras eléctricas', 'Cambio automático', 'Cámara de estacionamiento', 'Sensor de lluvia', 'Techo panorámico'];17683.31
Cadillac ATS sedan;Motor 1.8 16v;2017;52596;FALSE;['Tablero digital', 'Vidrios eléctricos', 'Techo panorámico', 'Pantalla multimedia', 'Cámara de estacionamiento', 'Llantas de aleación', 'Sensor de lluvia', 'Piloto automático'];14774.68
Lamborghini Asterion LPI 910-4;Motor 5.0 V8 Bi-Turbo;1992;47503;FALSE;['Aire acondicionado', 'Tablero digital', 'Control de estabilidad', 'Sensor de lluvia', 'Vidrios eléctricos', 'Techo panorámico', 'Cambio automático', '4 X 4'];14141.87
Frontier;Motor V8;2001;89056;FALSE;['Cambio automático', 'Llantas de aleación', 'Sensor de estacionamiento', 'Bancos de cuero', 'Vidrios eléctricos', 'Cerraduras eléctricas', 'Aire acondicionado', 'Techo panorámico'];23061.30
Serie 3 Sedan;Motor 3.0 32v;1993;28834;FALSE;['Control de tracción', 'Control de estabilidad', '4 X 4', 'Llantas de aleación', 'Cerraduras eléctricas', 'Techo panorámico', 'Sensor de lluvia', 'Sensor de estacionamiento'];11184.93
Lamborghini LM002;Motor 1.8 16v;1995;110564;FALSE;['Bancos de cuero', 'Frenos ABS', 'Pantalla multimedia', 'Control de estabilidad', 'Control de tracción', 'Llantas de aleación', 'Cerraduras eléctricas', 'Sensor crepuscular'];17010.45
Cadillac XLR;Motor Diesel V8;2003;56638;FALSE;['Sensor crepuscular', 'Techo panorámico', 'Sensor de estacionamiento', 'Bancos de cuero', 'Cambio automático', 'Cámara de estacionamiento', 'Frenos ABS', 'Llantas de aleación'];11329.27
A4 Avant;Motor Diesel;2014;17357;FALSE;['Techo panorámico', '4 X 4', 'Bancos de cuero', 'Aire acondicionado', 'Llantas de aleación', 'Frenos ABS', 'Control de estabilidad', 'Control de tracción'];27789.38
EcoSport;Motor 4.0 Turbo;2008;74015;FALSE;['Piloto automático', 'Sensor de estacionamiento', 'Cerraduras eléctricas', 'Control de estabilidad', 'Sensor crepuscular', 'Techo panorámico', 'Llantas de aleación', 'Aire acondicionado'];21651.34
